00000001 ffffffff  | PUSH -1 ;инициализация счетчика и координат
00000022 00000001  | POPREG BX
00000009           | IN ;RADIUS
00000022 00000008  | POPREG IX
00000021 00000008  | PUSHREG IX
00000022 00000005  | POPREG FX
00000021 00000005  | PUSHREG FX ;Подсчет размера стороны поля 
00000001 00000002  | PUSH 2
00000005           | MUL
00000001 00000001  | PUSH 1
00000003           | ADD
00000022 00000009  | POPREG JX
00000021 00000009  | PUSHREG JX ;подсет размера целого поля 
00000021 00000009  | PUSHREG JX
00000005           | MUL
00000022 00000000  | POPREG AX
00000021 00000005  | PUSHREG FX ;Подсчет r квадрата
00000021 00000005  | PUSHREG FX
00000005           | MUL
00000022 00000005  | POPREG FX
00000021 00000001  | PUSHREG BX ;инкрементация
00000001 00000001  | PUSH 1
00000003           | ADD
00000022 00000001  | POPREG BX
00000021 00000001  | PUSHREG BX ;Проверка на выход за границы рабочей области
00000021 00000000  | PUSHREG AX
0000000d 00000034  | JB :print 
00000021 00000009  | PUSHREG JX
00000025           | DRAW
0000000b           | HLT
00000021 00000001  | PUSHREG BX ;Подсчет y
00000021 00000009  | PUSHREG JX
00000006           | DIV
00000022 00000002  | POPREG CX
00000021 00000001  | PUSHREG BX ;Подсчет x
00000021 00000002  | PUSHREG CX
00000021 00000009  | PUSHREG JX
00000005           | MUL
00000004           | SUB
00000022 00000003  | POPREG DX
00000021 00000008  | PUSHREG IX ;Подсчет y - y0
00000021 00000002  | PUSHREG CX
00000004           | SUB
00000022 00000002  | POPREG CX
00000021 00000008  | PUSHREG IX ;Подсчет x - x0
00000021 00000003  | PUSHREG DX
00000004           | SUB
00000022 00000003  | POPREG DX
00000021 00000002  | PUSHREG CX ;квадрат y - y0 подсчет
00000021 00000002  | PUSHREG CX
00000005           | MUL 
00000001 00000003  | PUSH 3
00000005           | MUL
00000022 00000002  | POPREG  CX
00000021 00000003  | PUSHREG DX ;квадрат x - x0 подсчет
00000021 00000003  | PUSHREG DX
00000005           | MUL 
00000022 00000003  | POPREG  DX
00000021 00000002  | PUSHREG CX ;считаем растояние
00000021 00000003  | PUSHREG DX
00000003           | ADD
00000021 00000005  | PUSHREG FX
00000004           | SUB
00000022 00000006  | POPREG GX
00000021 00000006  | PUSHREG GX
00000001 00000005  | PUSH 5  ;Парметр точности
0000000f 00000078  | JA :skip
00000001 00000005  | PUSH 5
00000024 00000001  | POPM [BX]
0000000c 00000023  | JMP :star
